geometry;commune;libelle;code-postal;objectid;geo_point_2d
"{""type"": ""Point"", ""coordinates"": [3.2352637437863, 50.703545071172]}";WATTRELOS;LA POSTE BEAULIEU;59150;1880;50.7035450712, 3.23526374379
"{""type"": ""Point"", ""coordinates"": [3.0120537705089, 50.615027489749]}";LOOS;LA POSTE;59120;1114;50.6150274897, 3.01205377051
"{""type"": ""Point"", ""coordinates"": [3.0087921128636, 50.606371620201]}";LOOS;LA POSTE LES OLIVEAUX;59120;1087;50.6063716202, 3.00879211286
"{""type"": ""Point"", ""coordinates"": [3.1128628265344, 50.614201599495]}";LEZENNES;LA POSTE;59260;850;50.6142015995, 3.11286282653
"{""type"": ""Point"", ""coordinates"": [3.0817345250781, 50.607749999571]}";RONCHIN;LA POSTE;59790;1365;50.6077499996, 3.08173452508
"{""type"": ""Point"", ""coordinates"": [2.9983775270643, 50.569420990851]}";HOUPLIN-ANCOISNE;LA POSTE;59263;703;50.5694209909, 2.99837752706
"{""type"": ""Point"", ""coordinates"": [3.0748408242202, 50.632669692082]}";LILLE;POSTE (CENTRE REGIONAL);59000;4253;50.6326696921, 3.07484082422
"{""type"": ""Point"", ""coordinates"": [2.9382155097977, 50.572978406478]}";WAVRIN;LA POSTE;59136;1943;50.5729784065, 2.9382155098
"{""type"": ""Point"", ""coordinates"": [3.0007080623128, 50.593291223694]}";EMMERIN;LA POSTE;59320;445;50.5932912237, 3.00070806231
"{""type"": ""Point"", ""coordinates"": [3.0697039926035, 50.602232877748]}";FACHES-THUMESNIL;LA POSTE;59155;484;50.6022328777, 3.0697039926
"{""type"": ""Point"", ""coordinates"": [3.1756832986735, 50.691872239653]}";ROUBAIX;LA POSTE;59100;1448;50.6918722397, 3.17568329867
"{""type"": ""Point"", ""coordinates"": [3.167285121661, 50.587635798274]}";SAINGHIN EN MELANTOIS;LA POSTE;59262;1494;50.5876357983, 3.16728512166
"{""type"": ""Point"", ""coordinates"": [2.9608891200235, 50.591836108147]}";SANTES;LA POSTE;59211;1560;50.5918361081, 2.96088912002
"{""type"": ""Point"", ""coordinates"": [2.8654819776122, 50.553818463651]}";MARQUILLIES;LA POSTE;59274;1225;50.5538184637, 2.86548197761
"{""type"": ""Point"", ""coordinates"": [3.107527575201, 50.642433384511]}";MONS-EN-BAROEUL;LA POSTE;59370;1228;50.6424333845, 3.1075275752
"{""type"": ""Point"", ""coordinates"": [3.0559224212307, 50.629774959899]}";LILLE;LA POSTE GAMBETTA;59000;4730;50.6297749599, 3.05592242123
"{""type"": ""Point"", ""coordinates"": [3.102512720254, 50.665425600699]}";MARCQ-EN-BAROEUL;LA POSTE;59700;5747;50.6654256007, 3.10251272025
"{""type"": ""Point"", ""coordinates"": [3.166196997922, 50.69726121002]}";ROUBAIX;LA POSTE;59100;6100;50.69726121, 3.16619699792
"{""type"": ""Point"", ""coordinates"": [2.9834817589566, 50.610873740582]}";HAUBOURDIN;LA POSTE;59320;6489;50.6108737406, 2.98348175896
"{""type"": ""Point"", ""coordinates"": [3.1914623917007, 50.685916856542]}";ROUBAIX;LA POSTE;59100;6577;50.6859168565, 3.1914623917
"{""type"": ""Point"", ""coordinates"": [3.153417946841, 50.694566463957]}";TOURCOING;LA POSTE BLANC SEAU;59200;18980;50.694566464, 3.15341794684
"{""type"": ""Point"", ""coordinates"": [3.0894737346246, 50.632993049107]}";LILLE;LA POSTE FIVES;59000;18303;50.6329930491, 3.08947373462
"{""type"": ""Point"", ""coordinates"": [3.1521298591681, 50.676858268217]}";CROIX;LA POSTE PLATE FORME COURRIER DE CROIX;59170;20175;50.6768582682, 3.15212985917
"{""type"": ""Point"", ""coordinates"": [3.1410985641894, 50.700823665577]}";MOUVAUX;LA POSTE;59420;1270;50.7008236656, 3.14109856419
"{""type"": ""Point"", ""coordinates"": [3.0641482192653, 50.676245552958]}";MARQUETTE;LA POSTE;59520;1206;50.676245553, 3.06414821927
"{""type"": ""Point"", ""coordinates"": [2.93322818151, 50.712494548571]}";FRELINGHIEN;LA POSTE;59236;5197;50.7124945486, 2.93322818151
"{""type"": ""Point"", ""coordinates"": [3.1595772877975, 50.621449754419]}";VILLENEUVE D'ASCQ;LA POSTE;59650;30;50.6214497544, 3.1595772878
"{""type"": ""Point"", ""coordinates"": [3.1469748608441, 50.624623155131]}";VILLENEUVE D'ASCQ;LA POSTE;59650;43;50.6246231551, 3.14697486084
"{""type"": ""Point"", ""coordinates"": [3.2248422628514, 50.660519446069]}";TOUFFLERS;LA POSTE;59390;1649;50.6605194461, 3.22484226285
"{""type"": ""Point"", ""coordinates"": [3.1756053951194, 50.699682254682]}";ROUBAIX;LA POSTE;59100;2005;50.6996822547, 3.17560539512
"{""type"": ""Point"", ""coordinates"": [3.1452125056936, 50.558396652987]}";FRETIN;LA POSTE;59273;531;50.558396653, 3.14521250569
"{""type"": ""Point"", ""coordinates"": [3.0876133083856, 50.642325696893]}";LILLE;LA POSTE SAINT MAURICE;59000;4256;50.6423256969, 3.08761330839
"{""type"": ""Point"", ""coordinates"": [3.0679522260146, 50.622216146233]}";LILLE;LA POSTE MOULINS-CENTRE DE DISTRIBUTION DU COURRIER;59000;6384;50.6222161462, 3.06795222601
"{""type"": ""Point"", ""coordinates"": [3.1064330436138, 50.626579215005]}";(HELLEMMES) LILLE;LA POSTE;59260;6390;50.626579215, 3.10643304361
"{""type"": ""Point"", ""coordinates"": [3.0157613814931, 50.652565690346]}";LAMBERSART;LA POSTE;59130;6440;50.6525656903, 3.01576138149
"{""type"": ""Point"", ""coordinates"": [3.1586508102392, 50.723045360955]}";TOURCOING;LA POSTE CENTRE;59200;19000;50.723045361, 3.15865081024
"{""type"": ""Point"", ""coordinates"": [3.137393891043, 50.72840242131]}";TOURCOING;LA POSTE BRUN PAIN;59200;18982;50.7284024213, 3.13739389104
"{""type"": ""Point"", ""coordinates"": [2.9210248897933, 50.547313939113]}";DON;LA POSTE;59272;952;50.5473139391, 2.92102488979
"{""type"": ""Point"", ""coordinates"": [3.1540558953977, 50.640760035023]}";VILLENEUVE D'ASCQ;LA POSTE;59650;2071;50.640760035, 3.1540558954
"{""type"": ""Point"", ""coordinates"": [3.1348636698178, 50.74823150304]}";RONCQ;LA POSTE PLATE FORME COURRIER DE RONCQ;59223;20519;50.748231503, 3.13486366982
"{""type"": ""Point"", ""coordinates"": [3.1801341311569, 50.714825052717]}";WATTRELOS;LA POSTE SAPIN VERT;59150;1908;50.7148250527, 3.18013413116
"{""type"": ""Point"", ""coordinates"": [3.1788300891708, 50.731165566908]}";TOURCOING;LA POSTE CROIX ROUGE;59200;1742;50.7311655669, 3.17883008917
"{""type"": ""Point"", ""coordinates"": [3.0699096778465, 50.653781317004]}";LA MADELEINE;LA POSTE;59110;1133;50.653781317, 3.06990967785
"{""type"": ""Point"", ""coordinates"": [3.0756415988, 50.632602768156]}";LILLE;POSTE (CENTRE CHEQUES POSTAUX);59000;936;50.6326027682, 3.0756415988
"{""type"": ""Point"", ""coordinates"": [3.0255829057891, 50.629967274617]}";LILLE;LA POSTE BOIS BLANCS;59000;859;50.6299672746, 3.02558290579
"{""type"": ""Point"", ""coordinates"": [3.184637217735, 50.660807235009]}";HEM;LA POSTE;59510;673;50.660807235, 3.18463721774
"{""type"": ""Point"", ""coordinates"": [2.9901665558232, 50.60806075678]}";HAUBOURDIN;LA POSTE;59320;607;50.6080607568, 2.99016655582
"{""type"": ""Point"", ""coordinates"": [3.0754883534675, 50.645251998667]}";LA MADELEINE;LA POSTE;59110;5204;50.6452519987, 3.07548835347
"{""type"": ""Point"", ""coordinates"": [3.144226811171, 50.686325505026]}";WASQUEHAL;LA POSTE;59290;3837;50.686325505, 3.14422681117
"{""type"": ""Point"", ""coordinates"": [3.0070575314851, 50.763098685622]}";COMINES;LA POSTE;59560;371;50.7630986856, 3.00705753149
"{""type"": ""Point"", ""coordinates"": [3.1319443615168, 50.621385251493]}";VILLENEUVE D'ASCQ;LA POSTE;59650;80;50.6213852515, 3.13194436152
"{""type"": ""Point"", ""coordinates"": [3.2192527695818, 50.672252914826]}";LYS-LEZ-LANNOY;LA POSTE;59390;1126;50.6722529148, 3.21925276958
"{""type"": ""Point"", ""coordinates"": [3.0174860893961, 50.576181637583]}";NOYELLES;LA POSTE;59139;1300;50.5761816376, 3.0174860894
"{""type"": ""Point"", ""coordinates"": [2.8045278781986, 50.530392330735]}";LA BASSEE;LA POSTE;59480;3241;50.5303923307, 2.8045278782
"{""type"": ""Point"", ""coordinates"": [3.056690709282, 50.618280940013]}";LILLE;LA POSTE;59000;6388;50.61828094, 3.05669070928
"{""type"": ""Point"", ""coordinates"": [3.0434763705354, 50.631850840932]}";LILLE;LA POSTE VAUBAN;59000;18280;50.6318508409, 3.04347637054
"{""type"": ""Point"", ""coordinates"": [3.0646598292646, 50.637787453632]}";LILLE;LA POSTE BOURSE;59000;18301;50.6377874536, 3.06465982926
"{""type"": ""Point"", ""coordinates"": [3.0761221556122, 50.637358430766]}";LILLE;LA POSTE EURALILLE;59000;18300;50.6373584308, 3.07612215561
"{""type"": ""Point"", ""coordinates"": [3.1215564937009, 50.753085853616]}";RONCQ;LA POSTE;59223;19061;50.7530858536, 3.1215564937
"{""type"": ""Point"", ""coordinates"": [2.8316300140192, 50.56090258804]}";ILLIES;LA POSTE;59480;2036;50.560902588, 2.83163001402
"{""type"": ""Point"", ""coordinates"": [3.0750375206853, 50.632363129107]}";LILLE;LA POSTE SAINT SAUVEUR;59000;26371;50.6323631291, 3.07503752069
"{""type"": ""Point"", ""coordinates"": [3.1631795184786, 50.718080854491]}";TOURCOING;LA POSTE SALEMBIEN;59200;1699;50.7180808545, 3.16317951848
"{""type"": ""Point"", ""coordinates"": [3.0534327433963, 50.686229944967]}";WAMBRECHIES;LA POSTE;59118;1774;50.686229945, 3.0534327434
"{""type"": ""Point"", ""coordinates"": [3.0781156038611, 50.736500950865]}";LINSELLES;LA POSTE;59126;1034;50.7365009509, 3.07811560386
"{""type"": ""Point"", ""coordinates"": [3.176228379476, 50.690215572796]}";ROUBAIX;HOTEL DES POSTES;59100;1445;50.6902155728, 3.17622837948
"{""type"": ""Point"", ""coordinates"": [2.8886601171998, 50.584112625385]}";FOURNES-EN-WEPPES;LA POSTE;59134;509;50.5841126254, 2.8886601172
"{""type"": ""Point"", ""coordinates"": [3.0773220287373, 50.605142986555]}";RONCHIN;LA POSTE;59790;3708;50.6051429866, 3.07732202874
"{""type"": ""Point"", ""coordinates"": [3.054119275985, 50.570868569859]}";TEMPLEMARS;LA POSTE;59175;3755;50.5708685699, 3.05411927599
"{""type"": ""Point"", ""coordinates"": [3.2021017637185, 50.610967785579]}";CHERENG;LA POSTE;59152;347;50.6109677856, 3.20210176372
"{""type"": ""Point"", ""coordinates"": [3.2468216521487, 50.680674613867]}";LEERS;LA POSTE;59115;792;50.6806746139, 3.24682165215
"{""type"": ""Point"", ""coordinates"": [3.1262142163239, 50.782516299488]}";HALLUIN;LA POSTE;59250;557;50.7825162995, 3.12621421632
"{""type"": ""Point"", ""coordinates"": [3.2323710362619, 50.616023878858]}";BAISIEUX;LA POSTE;59780;222;50.6160238789, 3.23237103626
"{""type"": ""Point"", ""coordinates"": [3.0304155248338, 50.551243051347]}";SECLIN;LA POSTE;59113;1589;50.5512430513, 3.03041552483
"{""type"": ""Point"", ""coordinates"": [2.9951130235378, 50.681321607807]}";VERLINGHEM;LA POSTE;59237;1754;50.6813216078, 2.99511302354
"{""type"": ""Point"", ""coordinates"": [3.0967347538701, 50.651793508136]}";MARCQ-EN-BAROEUL;LA POSTE;59700;1165;50.6517935081, 3.09673475387
"{""type"": ""Point"", ""coordinates"": [2.9707518310384, 50.668843136843]}";PERENCHIES;LA POSTE;59840;1317;50.6688431368, 2.97075183104
"{""type"": ""Point"", ""coordinates"": [2.8421194989281, 50.535786643418]}";SALOME;LA POSTE;59496;5507;50.5357866434, 2.84211949893
"{""type"": ""Point"", ""coordinates"": [3.0607377428694, 50.644611802302]}";LILLE;LA POSTE SAINT MARTIN;59000;5014;50.6446118023, 3.06073774287
"{""type"": ""Point"", ""coordinates"": [3.1588681689402, 50.688099202285]}";ROUBAIX;LA POSTE;59100;2000;50.6880992023, 3.15886816894
"{""type"": ""Point"", ""coordinates"": [3.0911954852061, 50.673756242781]}";MARCQ-EN-BAROEUL;POSTE CENTRALE;59700;5746;50.6737562428, 3.09119548521
"{""type"": ""Point"", ""coordinates"": [3.0629742669315, 50.632191135923]}";LILLE;LA POSTE BEAUX ARTS;59000;6386;50.6321911359, 3.06297426693
"{""type"": ""Point"", ""coordinates"": [3.0384019477647, 50.624201212244]}";LILLE;LA POSTE CORMONTAIGNE;59000;18302;50.6242012122, 3.03840194776
"{""type"": ""Point"", ""coordinates"": [3.1294844923051, 50.614825925189]}";VILLENEUVE D'ASCQ;LA POSTE;59650;15539;50.6148259252, 3.12948449231
"{""type"": ""Point"", ""coordinates"": [3.200754736506, 50.685235745744]}";ROUBAIX;LA POSTE;59100;20888;50.6852357457, 3.20075473651
"{""type"": ""Point"", ""coordinates"": [3.182629768347, 50.738378232384]}";TOURCOING;LA POSTE BOURGOGNE;59200;18981;50.7383782324, 3.18262976835
"{""type"": ""Point"", ""coordinates"": [3.1268534118752, 50.665807928501]}";WASQUEHAL;LA POSTE;59290;1834;50.6658079285, 3.12685341188
"{""type"": ""Point"", ""coordinates"": [2.9874441557646, 50.623275589148]}";SEQUEDIN;LA POSTE;59320;1625;50.6232755891, 2.98744415576
"{""type"": ""Point"", ""coordinates"": [3.1531505634484, 50.749949307232]}";NEUVILLE EN FERRAIN;LA POSTE;59960;1276;50.7499493072, 3.15315056345
"{""type"": ""Point"", ""coordinates"": [3.0134413732845, 50.639791456044]}";(LOMME) LILLE;LA POSTE;59160;1054;50.639791456, 3.01344137328
"{""type"": ""Point"", ""coordinates"": [3.0608317115653, 50.630713291556]}";LILLE;LA POSTE REPUBLIQUE;59000;929;50.6307132916, 3.06083171157
"{""type"": ""Point"", ""coordinates"": [2.8484518441058, 50.678615064703]}";ERQUINGHEM-LYS;LA POSTE;59193;467;50.6786150647, 2.84845184411
"{""type"": ""Point"", ""coordinates"": [3.0800850250423, 50.77185724545]}";BOUSBECQUE;LA POSTE;59166;309;50.7718572455, 3.08008502504
"{""type"": ""Point"", ""coordinates"": [2.8820575146363, 50.687611259602]}";ARMENTIERES;LA POSTE;59280;192;50.6876112596, 2.88205751464
"{""type"": ""Point"", ""coordinates"": [3.0281378231715, 50.650415779248]}";LAMBERSART;LA POSTE;59130;772;50.6504157792, 3.02813782317
"{""type"": ""Point"", ""coordinates"": [3.2088985318197, 50.666688149876]}";LANNOY;LA POSTE;59390;781;50.6666881499, 3.20889853182
"{""type"": ""Point"", ""coordinates"": [2.9030733789711, 50.68882303768]}";HOUPLINES;LA POSTE;59116;712;50.6888230377, 2.90307337897
"{""type"": ""Point"", ""coordinates"": [2.9905834610705, 50.645694799241]}";(LOMME) LILLE;LA POSTE;59160;5174;50.6456947992, 2.99058346107
"{""type"": ""Point"", ""coordinates"": [3.1393999854739, 50.664367781026]}";VILLENEUVE D'ASCQ;LA POSTE;59650;144;50.664367781, 3.13939998547
"{""type"": ""Point"", ""coordinates"": [3.1382568584093, 50.622660649682]}";VILLENEUVE D'ASCQ;LA POSTE CENTRE REGIONAL;59650;73;50.6226606497, 3.13825685841
"{""type"": ""Point"", ""coordinates"": [2.9984081186723, 50.711399914176]}";QUESNOY SUR DEULE;LA POSTE;59890;1344;50.7113999142, 2.99840811867
"{""type"": ""Point"", ""coordinates"": [2.9037704179317, 50.670514713277]}";LA CHAPELLE D'ARMENTIERES;LA POSTE;59930;335;50.6705147133, 2.90377041793
"{""type"": ""Point"", ""coordinates"": [3.145402535683, 50.674543924952]}";CROIX;LA POSTE;59170;404;50.674543925, 3.14540253568
"{""type"": ""Point"", ""coordinates"": [3.1121726697828, 50.588317056654]}";LESQUIN;LA POSTE;59810;835;50.5883170567, 3.11217266978
"{""type"": ""Point"", ""coordinates"": [3.0932881126936, 50.704220585425]}";BONDUES;LA POSTE;59910;298;50.7042205854, 3.09328811269
"{""type"": ""Point"", ""coordinates"": [2.9004246671274, 50.562750190816]}";SAINGHIN EN WEPPES;LA POSTE;59184;1505;50.5627501908, 2.90042466713
"{""type"": ""Point"", ""coordinates"": [3.0503010037285, 50.660781657733]}";SAINT-ANDRE;LA POSTE;59350;1538;50.6607816577, 3.05030100373
"{""type"": ""Point"", ""coordinates"": [3.0505855362794, 50.588003821338]}";WATTIGNIES;LA POSTE;59139;1853;50.5880038213, 3.05058553628
"{""type"": ""Point"", ""coordinates"": [3.0739147593142, 50.667458225711]}";MARCQ-EN-BAROEUL;LA POSTE;59700;5640;50.6674582257, 3.07391475931
"{""type"": ""Point"", ""coordinates"": [3.0534420278637, 50.623352092256]}";LILLE;LA POSTE WAZEMMES;59000;4729;50.6233520923, 3.05344202786
"{""type"": ""Point"", ""coordinates"": [3.2146974714436, 50.700405349241]}";WATTRELOS;LA POSTE CENTRE;59150;1921;50.7004053492, 3.21469747144
"{""type"": ""Point"", ""coordinates"": [3.0216798267549, 50.638889973474]}";LAMBERSART;LA POSTE;59130;6466;50.6388899735, 3.02167982675
"{""type"": ""Point"", ""coordinates"": [3.0415309046825, 50.619149807621]}";LILLE;LA POSTE ESQUERMES;59000;6392;50.6191498076, 3.04153090468
"{""type"": ""Point"", ""coordinates"": [3.1273064731328, 50.637355055102]}";VILLENEUVE D'ASCQ;LA POSTE;59650;19020;50.6373550551, 3.12730647313
"{""type"": ""Point"", ""coordinates"": [3.185234579632, 50.673928999437]}";ROUBAIX;LA POSTE;59100;18940;50.6739289994, 3.18523457963
"{""type"": ""Point"", ""coordinates"": [3.0479649177578, 50.614139007854]}";LILLE;LA POSTE LILLE SUD;59000;18281;50.6141390079, 3.04796491776
"{""type"": ""Point"", ""coordinates"": [2.9676421496806, 50.614956135303]}";HALLENNES-LEZ-HAUBOURDIN;LA POSTE;59320;18380;50.6149561353, 2.96764214968
"{""type"": ""Point"", ""coordinates"": [3.1589331407922, 50.730690879764]}";TOURCOING;LA POSTE RUE DE GAND;59200;18983;50.7306908798, 3.15893314079
"{""type"": ""Point"", ""coordinates"": [3.0462369548708, 50.77203557173]}";WERVICQ-SUD;LA POSTE;59117;19760;50.7720355717, 3.04623695487
